timeStep pedestrianId overlapPedestrianId distance-PID3 overlaps-PID3
2 1 82 0.0 0.4
2 2 83 0.0 0.4
2 3 84 0.0 0.4
2 4 85 0.0 0.4
2 5 86 0.0 0.4
2 6 87 0.0 0.4
2 7 88 0.0 0.4
2 8 18 0.3817423910539432 0.018257608946056825
2 8 90 0.3557099337571242 0.04429006624287585
2 9 18 0.24840250447298282 0.1515974955270172
2 10 91 0.0 0.4
2 11 92 0.0 0.4
2 12 93 0.0 0.4
2 13 94 0.0 0.4
2 14 95 0.0 0.4
2 15 96 0.0 0.4
2 16 97 0.0 0.4
2 17 25 0.3968284806189866 0.003171519381013399
2 17 89 0.008217837578576663 0.3917821624214234
2 17 90 0.3945977656899385 0.005402234310061538
2 18 99 0.39001448784942677 0.00998551215057325
2 19 100 0.0 0.4
2 20 101 0.0 0.4
2 21 102 0.0 0.4
2 22 103 0.0 0.4
2 23 104 0.0 0.4
2 24 41 0.39760734824565813 0.00239265175434189
2 24 105 0.0 0.4
2 25 89 0.3932293899299111 0.006770610070088945
2 25 98 0.008777612400164002 0.391222387599836
2 26 43 0.39360310219660327 0.0063968978033967505
2 26 107 0.0 0.4
2 28 109 0.0 0.4
2 29 110 0.0 0.4
2 30 111 0.0 0.4
2 31 112 0.0 0.4
2 32 49 0.39766479424255546 0.0023352057574445584
2 32 113 0.0 0.4
2 33 106 0.0024933988411760272 0.39750660115882397
2 34 108 0.008675760281076967 0.39132423971892305
2 34 117 0.3949674003237141 0.005032599676285943
2 35 117 0.3605625768611504 0.039437423138849625
2 35 126 0.3797271473228196 0.02027285267718043
2 37 118 0.0 0.4
2 38 119 0.0 0.4
2 39 120 0.0 0.4
2 40 121 0.0 0.4
2 41 42 0.3983355908245997 0.0016644091754003387
2 41 105 0.39760734824565813 0.00239265175434189
2 41 114 0.010426753267302902 0.3895732467326971
2 41 115 0.3926219877890113 0.007378012210988716
2 42 43 0.3982134011785546 0.0017865988214454398
2 42 51 0.3958523406919973 0.004147659308002705
2 42 115 0.009089302532959278 0.39091069746704077
2 42 116 0.3964971721712384 0.003502827828761601
2 42 124 0.3948549926027392 0.005145007397260815
2 43 107 0.39360310219660327 0.0063968978033967505
2 43 116 0.00852840921761722 0.3914715907823828
2 44 45 0.3843806810084858 0.015619318991514197
2 44 126 0.3946555228034903 0.0053444771965097115
2 44 135 0.39912759157387817 8.724084261218512E-4
2 45 53 0.22913232458485255 0.17086767541514747
2 45 63 0.3905700924517847 0.009429907548215322
2 46 127 0.0 0.4
2 47 128 0.0 0.4
2 48 129 0.0 0.4
2 49 113 0.39766479424255546 0.0023352057574445584
2 49 122 0.005310458071735543 0.3946895419282645
2 49 123 0.39897320993618046 0.0010267900638195604
2 50 123 0.008781940538859492 0.3912180594611405
2 50 124 0.39379045290707 0.0062095470929300345
2 50 132 0.3989981232189539 0.0010018767810461293
2 51 124 0.009434714913547845 0.39056528508645216
2 51 125 0.3926217147854524 0.007378285214547642
2 52 116 0.39507228421921303 0.00492771578078699
2 52 125 0.013317369084803871 0.38668263091519617
2 52 126 0.39079025836057946 0.009209741639420566
2 53 135 0.38728109827164453 0.012718901728355492
2 53 144 0.38600626806285987 0.013993731937140153
2 54 62 0.39220478491669014 0.007795215083309881
2 54 63 0.3862398600257188 0.013760139974281216
2 55 64 0.3226804058452812 0.07731959415471884
2 56 137 0.0 0.4
2 57 58 0.3929575314171143 0.007042468582885708
2 57 130 0.010246766537587671 0.38975323346241236
2 57 131 0.39733841781071816 0.0026615821892818636
2 57 139 0.3929575314171143 0.007042468582885708
2 58 139 0.0 0.4
2 59 132 0.009979559125849689 0.39002044087415033
2 59 133 0.3983048335738517 0.001695166426148309
2 59 141 0.39279148505137446 0.007208514948625566
2 60 150 0.39840273772912815 0.0015972622708718687
2 61 69 0.3770262347194321 0.022973765280567937
2 61 70 0.3581205601222144 0.04187943987778564
2 64 73 0.38549342520611574 0.014506574793884286
2 65 66 0.3843864392606422 0.015613560739357824
2 65 73 0.16458048013704446 0.23541951986295556
2 65 74 0.37861285883109397 0.021387141168906054
2 65 75 0.3841404671432669 0.01585953285673314
2 66 75 0.3495260905837635 0.05047390941623653
2 66 76 0.3756293523169275 0.02437064768307251
2 68 69 0.2648114030601696 0.13518859693983043
2 70 79 0.21080241076483502 0.189197589235165
2 70 80 0.33661357998616886 0.06338642001383116
2 72 79 0.38348196500960086 0.016518034990399166
2 73 74 0.39306589030835326 0.0069341096916467615
2 79 80 0.3994165970590647 5.834029409353403E-4
3 1 82 0.0 0.4
3 2 83 0.0 0.4
3 3 84 0.0 0.4
3 4 85 0.0 0.4
3 5 86 0.0 0.4
3 6 87 0.0 0.4
3 7 88 0.0 0.4
3 8 18 0.3817423910539432 0.018257608946056825
3 8 90 0.3557099337571242 0.04429006624287585
3 10 91 0.0 0.4
3 11 92 0.0 0.4
3 12 20 0.39338346207592295 0.0066165379240770705
3 12 93 0.0 0.4
3 13 30 0.397547403054362 0.0024525969456380414
3 13 40 0.3901820432912838 0.009817956708716213
3 13 111 0.397547403054362 0.0024525969456380414
3 13 112 0.012717805652207679 0.3872821943477923
3 14 95 0.0 0.4
3 15 24 0.3966682940728603 0.0033317059271397165
3 15 97 0.39513836623512616 0.004861633764873863
3 15 106 0.008755488832433052 0.391244511167567
3 16 26 0.38974019856241643 0.010259801437583593
3 16 33 0.39854763180529335 0.0014523681947066769
3 16 34 0.3920826181020992 0.00791738189790081
3 16 43 0.39021700118086877 0.00978299881913125
3 16 107 0.015399025568240977 0.38460097443175906
3 17 25 0.3968284806189866 0.003171519381013399
3 17 89 0.008217837578576663 0.3917821624214234
3 17 90 0.3945977656899385 0.005402234310061538
3 17 105 0.3990774643984767 9.225356015233332E-4
3 18 98 0.39373824479327885 0.006261755206721176
3 18 99 0.39001448784942677 0.00998551215057325
3 19 100 0.0 0.4
3 20 93 0.39338346207592295 0.0066165379240770705
3 20 102 0.013168289787776306 0.38683171021222373
3 20 103 0.3922475826258246 0.007752417374175424
3 21 30 0.39475112080866404 0.005248879191335987
3 21 111 0.39475112080866404 0.005248879191335987
3 21 119 0.3984409098903018 0.0015590901096982357
3 21 120 0.00811978821938188 0.39188021178061816
3 22 31 0.39712436342209984 0.002875636577900187
3 22 121 0.027344314584444248 0.37265568541555577
3 23 104 0.0 0.4
3 23 121 0.3912649817025682 0.00873501829743184
3 24 32 0.39834004384380556 0.0016599561561944642
3 24 115 0.39621692754182686 0.0037830724581731645
3 25 89 0.3932293899299111 0.006770610070088945
3 25 98 0.398166169021837 0.0018338309781630313
3 25 105 0.005599101504509206 0.3944008984954908
3 26 34 0.008808155152468225 0.3911918448475318
3 26 98 0.3935109472971166 0.006489052702883413
3 28 109 0.0 0.4
3 29 110 0.39153284438061947 0.00846715561938055
3 29 118 0.39594291093633693 0.0040570890636630885
3 29 119 0.01220615940820217 0.38779384059179783
3 30 111 0.0 0.4
3 31 49 0.39810105799941614 0.0018989420005838809
3 31 113 0.3971065188135749 0.0028934811864251286
3 31 131 0.3919050061067698 0.008094993893230207
3 32 115 0.009794331359787276 0.3902056686402127
3 32 121 0.39345315102809214 0.0065468489719078815
3 33 42 0.3937797723247562 0.006220227675243828
3 33 43 0.008646190211788732 0.39135380978821127
3 33 117 0.3984738015424041 0.0015261984575959398
3 33 123 0.39979590923885217 2.0409076114785707E-4
3 34 117 0.3949674003237141 0.005032599676285943
3 37 127 0.01092513510475296 0.38907486489524706
3 38 46 0.39592403498709117 0.004075965012908855
3 38 56 0.398496846984687 0.001503153015313008
3 39 48 0.01906745036953298 0.380932549630467
3 39 129 0.3925048849705255 0.0074951150294745306
3 39 130 0.3922859709985382 0.007714029001461842
3 39 147 0.3973937993052121 0.002606200694787897
3 41 42 0.3929288965702823 0.007071103429717729
3 41 51 0.39231939385928344 0.007680606140716584
3 42 51 0.016280404833052275 0.38371959516694776
3 42 126 0.39464887672459925 0.005351123275400771
3 43 107 0.39360310219660327 0.0063968978033967505
3 43 123 0.39781023406622845 0.0021897659337715702
3 44 45 0.39110763331314585 0.00889236668685417
3 45 53 0.3901387366357826 0.009861263364217443
3 45 135 0.38118092270104625 0.018819077298953768
3 46 127 0.39225610823360013 0.007743891766399891
3 46 128 0.010738290646728111 0.3892617093532719
3 47 56 0.010602758557306276 0.3893972414426937
3 47 127 0.39600451529878367 0.003995484701216356
3 47 129 0.3945506499869963 0.005449350013003729
3 47 137 0.3922904522487239 0.007709547751276136
3 49 50 0.38962014191312655 0.010379858086873472
3 50 113 0.39734994283223096 0.00265005716776906
3 50 122 0.3944279676991274 0.005572032300872609
3 51 124 0.39828272580179885 0.0017172741982011686
3 51 126 0.3952812000758065 0.004718799924193495
3 52 124 0.39340162296824216 0.006598377031757863
3 52 125 0.005471814612954023 0.394528185387046
3 52 144 0.39075001102697743 0.009249988973022594
3 53 116 0.38921225359356265 0.01078774640643737
3 53 126 0.39073172657068456 0.009268273429315466
3 55 64 0.3226804058452812 0.07731959415471884
3 55 136 0.39127761059399707 0.00872238940600295
3 55 146 0.3875234791078846 0.012476520892115428
3 56 127 0.39815388000841156 0.0018461199915884574
3 56 129 0.3920403899804109 0.007959610019589114
3 57 122 0.3949388035412864 0.005061196458713613
3 57 140 0.013044069555563052 0.386955930444437
3 57 149 0.3889620176841843 0.011037982315815709
3 58 147 0.3973805753196119 0.002619424680388116
3 59 122 0.01799694449002589 0.38200305550997415
3 59 132 0.39232965313893986 0.007670346861060162
3 59 150 0.39261598281223203 0.007384017187767988
3 60 69 0.3910330009445803 0.0089669990554197
3 60 70 0.39148017494418014 0.008519825055819885
3 60 78 0.3931199050231035 0.006880094976896511
3 60 142 0.07428529629717096 0.32571470370282907
3 61 71 0.3741713088400023 0.025828691159997696
3 61 143 0.37603622845905554 0.02396377154094448
3 61 144 0.3744278827942308 0.02557211720576924
3 64 73 0.38549342520611574 0.014506574793884286
3 65 66 0.3843864392606422 0.015613560739357824
3 65 73 0.16458048013704446 0.23541951986295556
3 65 74 0.37861285883109397 0.021387141168906054
3 65 75 0.3841404671432669 0.01585953285673314
3 65 146 0.3912190451912341 0.008780954808765895
3 66 75 0.3495260905837635 0.05047390941623653
3 66 76 0.3756293523169275 0.02437064768307251
3 66 148 0.38712408398098336 0.012875916019016664
3 67 68 0.35060852167263135 0.049391478327368676
3 67 148 0.10338329529003279 0.29661670470996726
3 68 69 0.3527062841025583 0.047293715897441746
3 68 77 0.383413045341448 0.016586954658552033
3 68 78 0.383555476225783 0.016444523774217013
3 70 79 0.38275431509420627 0.017245684905793757
3 70 80 0.33661357998616886 0.06338642001383116
3 71 80 0.382388331881812 0.01761166811818804
3 71 133 0.30309932654203614 0.09690067345796388
3 72 79 0.23164043638942922 0.1683595636105708
3 73 74 0.39306589030835326 0.0069341096916467615
3 74 146 0.015788952873427357 0.38421104712657267
3 76 139 0.39332944784123547 0.006670552158764553
3 79 80 0.38687398400844275 0.013126015991557272
3 79 143 0.38497151090772713 0.01502848909227289
3 80 142 0.39983943215383505 1.6056784616497177E-4
3 80 143 0.37957083781509915 0.020429162184900873
3 89 105 0.39557389295760703 0.0044261070423929905
3 98 99 0.00807351064354091 0.39192648935645913
3 98 105 0.3929820973207551 0.007017902679244903
3 99 105 0.3966043048694947 0.003395695130505305
3 104 121 0.3912649817025682 0.00873501829743184
3 108 116 0.3941568598176371 0.005843140182362927
3 113 131 0.00672452586479219 0.39327547413520786
3 113 140 0.39666843611376845 0.00333156388623157
3 114 124 0.39958715503118214 4.128449688178826E-4
3 114 141 0.004417417448145569 0.39558258255185447
3 115 123 0.39596535915687603 0.004034640843123993
3 118 128 0.39211239127154207 0.007887608728457951
3 122 140 0.3942739458071616 0.005726054192838448
3 124 125 0.3931766371283526 0.00682336287164742
3 124 134 0.39102042167895296 0.008979578321047066
3 124 141 0.3958156171892878 0.004184382810712206
3 125 144 0.39622053739724195 0.003779462602758077
3 126 134 0.398061131260123 0.001938868739877031
3 129 138 0.3980879643208921 0.0019120356791079152
3 129 147 0.015739563977408985 0.384260436022591
3 133 142 0.38775055674752684 0.01224944325247318
3 133 150 0.397433486526017 0.002566513473983012
3 136 145 0.019311400287285313 0.38068859971271474
3 137 138 0.39881698253693293 0.001183017463067093
3 137 146 0.3969150033133946 0.0030849966866054457
3 138 147 0.3922887625651461 0.0077112374348539126
3 139 149 0.39295105134738584 0.007048948652614184
4 1 82 0.0 0.4
4 2 83 0.0 0.4
4 3 84 0.0 0.4
4 4 85 0.0 0.4
4 5 86 0.0 0.4
4 6 87 0.0 0.4
4 8 18 0.3817423910539432 0.018257608946056825
4 8 90 0.3557099337571242 0.04429006624287585
4 10 91 0.0 0.4
4 11 92 0.397992274235923 0.0020077257640770396
4 12 20 0.39338346207592295 0.0066165379240770705
4 12 93 0.39301863729857445 0.006981362701425575
4 13 21 0.024068449259593675 0.37593155074040635
4 13 30 0.397547403054362 0.0024525969456380414
4 13 111 0.39950580453483553 4.941954651644931E-4
4 15 24 0.3966682940728603 0.0033317059271397165
4 15 97 0.39513836623512616 0.004861633764873863
4 15 106 0.008755488832433052 0.391244511167567
4 16 26 0.38974019856241643 0.010259801437583593
4 16 33 0.39854763180529335 0.0014523681947066769
4 16 43 0.39021700118086877 0.00978299881913125
4 17 18 0.3911147621087284 0.008885237891271602
4 17 90 0.39326639299378113 0.006733607006218889
4 17 105 0.3957334570356902 0.0042665429643098385
4 19 100 0.39703581207882027 0.0029641879211797506
4 20 102 0.013168289787776306 0.38683171021222373
4 20 103 0.3922475826258246 0.007752417374175424
4 21 22 0.39875902347523484 0.0012409765247651805
4 21 103 0.39326863497139597 0.006731365028604053
4 22 40 0.3974495239235096 0.002550476076490449
4 22 112 0.3950537821787208 0.004946217821279242
4 22 121 0.3955934223754732 0.004406577624526842
4 23 104 0.0 0.4
4 24 32 0.39834004384380556 0.0016599561561944642
4 24 95 0.399675031967835 3.2496803216502945E-4
4 25 88 0.39748248065424185 0.002517519345758168
4 25 89 0.3932293899299111 0.006770610070088945
4 25 105 0.005599101504509206 0.3944008984954908
4 26 99 0.39054379053990357 0.009456209460096454
4 26 107 0.393026504989204 0.006973495010796027
4 26 108 0.38803358504759444 0.01196641495240558
4 28 100 0.004965373593355873 0.39503462640664416
4 28 109 0.3973779191921073 0.002622080807892724
4 29 109 0.39818143093183067 0.0018185690681693512
4 29 110 0.39153284438061947 0.00846715561938055
4 29 118 0.39594291093633693 0.0040570890636630885
4 29 119 0.01220615940820217 0.38779384059179783
4 31 49 0.3974703264771503 0.002529673522849718
4 31 50 0.3920418985938975 0.007958101406102536
4 31 115 0.3933094869999994 0.00669051300000062
4 31 121 0.39536981886069866 0.004630181139301359
4 32 121 0.027265229261167253 0.37273477073883277
4 33 43 0.008646190211788732 0.39135380978821127
4 33 99 0.39868213012558373 0.0013178698744162887
4 33 123 0.39979590923885217 2.0409076114785707E-4
4 34 42 0.02709886413656223 0.3729011358634378
4 34 53 0.3879966602168396 0.012003339783160427
4 34 98 0.3858526776655778 0.01414732233442223
4 34 99 0.39923898243093936 7.610175690606624E-4
4 34 107 0.39557283613707034 0.004427163862929684
4 34 126 0.38874635995052265 0.011253640049477376
4 37 127 0.01092513510475296 0.38907486489524706
4 38 46 0.39592403498709117 0.004075965012908855
4 39 48 0.39301585324748717 0.006984146752512854
4 39 129 0.3925048849705255 0.0074951150294745306
4 39 130 0.3922859709985382 0.007714029001461842
4 40 112 0.012974072499150485 0.3870259275008495
4 40 131 0.39106611025814736 0.008933889741852663
4 41 51 0.39231939385928344 0.007680606140716584
4 41 115 0.012545135743691545 0.3874548642563085
4 42 53 0.3870964667786719 0.012903533221328145
4 42 98 0.3848878483700962 0.015112151629903814
4 43 123 0.39781023406622845 0.0021897659337715702
4 45 53 0.3901387366357826 0.009861263364217443
4 45 135 0.38118092270104625 0.018819077298953768
4 46 127 0.39225610823360013 0.007743891766399891
4 46 128 0.010738290646728111 0.3892617093532719
4 47 56 0.3927547659301127 0.0072452340698873074
4 47 127 0.39600451529878367 0.003995484701216356
4 47 129 0.3945506499869963 0.005449350013003729
4 47 137 0.3922904522487239 0.007709547751276136
4 48 58 0.3940488582664161 0.005951141733583909
4 48 130 0.008012276669215166 0.39198772333078485
4 49 50 0.0055339455936186 0.39446605440638144
4 51 124 0.39828272580179885 0.0017172741982011686
4 51 126 0.3952812000758065 0.004718799924193495
4 52 124 0.39340162296824216 0.006598377031757863
4 52 125 0.005471814612954023 0.394528185387046
4 52 143 0.3877538289376522 0.012246171062347821
4 53 114 0.38994228462225533 0.010057715377744691
4 53 126 0.39073172657068456 0.009268273429315466
4 55 64 0.3226804058452812 0.07731959415471884
4 55 136 0.3854996645301952 0.014500335469804837
4 55 146 0.3875234791078846 0.012476520892115428
4 56 137 0.01923794287040478 0.38076205712959527
4 56 145 0.39498505522573163 0.005014944774268393
4 56 146 0.3953591628265582 0.004640837173441825
4 57 113 0.3990512890077558 9.48710992244195E-4
4 57 140 0.013044069555563052 0.386955930444437
4 57 149 0.3889620176841843 0.011037982315815709
4 59 132 0.39232965313893986 0.007670346861060162
4 59 150 0.39261598281223203 0.007384017187767988
4 60 67 0.391129034705701 0.008870965294299038
4 60 69 0.3910330009445803 0.0089669990554197
4 60 70 0.39148017494418014 0.008519825055819885
4 60 78 0.3931199050231035 0.006880094976896511
4 61 71 0.3741713088400023 0.025828691159997696
4 61 143 0.12107887621189742 0.27892112378810263
4 62 144 0.3987365338314139 0.001263466168586136
4 64 73 0.38549342520611574 0.014506574793884286
4 64 136 0.07033242871047182 0.32966757128952817
4 65 66 0.3843864392606422 0.015613560739357824
4 65 73 0.16458048013704446 0.23541951986295556
4 65 74 0.37861285883109397 0.021387141168906054
4 65 75 0.3841404671432669 0.01585953285673314
4 65 146 0.3912190451912341 0.008780954808765895
4 66 75 0.3495260905837635 0.05047390941623653
4 66 76 0.3756293523169275 0.02437064768307251
4 66 148 0.38712408398098336 0.012875916019016664
4 67 68 0.39382194062854564 0.006178059371454381
4 67 78 0.010364052360997017 0.389635947639003
4 67 150 0.39252867916842493 0.00747132083157509
4 68 69 0.3527062841025583 0.047293715897441746
4 68 77 0.383413045341448 0.016586954658552033
4 68 78 0.383555476225783 0.016444523774217013
4 70 79 0.38275431509420627 0.017245684905793757
4 70 80 0.33661357998616886 0.06338642001383116
4 71 80 0.382388331881812 0.01761166811818804
4 71 133 0.30309932654203614 0.09690067345796388
4 72 79 0.37921134942657925 0.020788650573420775
4 72 81 0.3101650153327513 0.08983498466724871
4 73 74 0.39306589030835326 0.0069341096916467615
4 74 146 0.015788952873427357 0.38421104712657267
4 76 139 0.39332944784123547 0.006670552158764553
4 76 147 0.39204283763634834 0.007957162363651682
4 77 113 0.3920286871202884 0.007971312879711645
4 79 80 0.38687398400844275 0.013126015991557272
4 79 142 0.3896122816613741 0.010387718338625895
4 88 89 0.005961596141962767 0.39403840385803723
4 88 90 0.3978262565502485 0.0021737434497515196
4 88 105 0.3997729325171702 2.2706748282980138E-4
4 89 105 0.39557389295760703 0.0044261070423929905
4 92 101 0.008323126233119598 0.39167687376688043
4 92 102 0.39476308238976177 0.005236917610238256
4 93 94 0.010674858969613081 0.38932514103038696
4 93 103 0.3963981132815151 0.003601886718484937
4 95 96 0.008240676911877907 0.3917593230881221
4 95 97 0.3941247007239944 0.005875299276005608
4 98 108 0.20928906873172703 0.190710931268273
4 98 117 0.39208958383988723 0.007910416160112788
4 99 107 0.003713822517897172 0.3962861774821029
4 109 118 0.0051843785835157825 0.39481562141648424
4 109 128 0.396723600620969 0.003276399379031014
4 111 120 0.39695541063457035 0.003044589365429673
4 111 130 0.392682958301684 0.00731704169831604
4 112 131 0.39371007230469934 0.006289927695300679
4 113 139 0.3994937392345417 5.06260765458344E-4
4 113 149 0.012025992815176374 0.38797400718482367
4 113 150 0.3954883804550543 0.004511619544945722
4 114 126 0.39933273177190376 6.672682280962627E-4
4 114 134 0.2750966810723448 0.12490331892765522
4 115 141 0.39506903797950643 0.00493096202049359
4 118 128 0.39211239127154207 0.007887608728457951
4 122 125 0.39509951756589506 0.004900482434104958
4 122 132 0.017629428385838485 0.38237057161416155
4 124 125 0.3931766371283526 0.00682336287164742
4 124 141 0.3958156171892878 0.004184382810712206
4 125 143 0.3921480068095121 0.007851993190487905
4 129 138 0.3980879643208921 0.0019120356791079152
4 133 150 0.397433486526017 0.002566513473983012
4 134 143 0.3793088001217527 0.0206911998782473
4 134 144 0.3840809240321716 0.015919075967828433
4 137 138 0.39881698253693293 0.001183017463067093
4 137 146 0.3969150033133946 0.0030849966866054457
4 138 147 0.3989633787046295 0.0010366212953705212
4 139 147 0.0034683002168727356 0.3965316997831273
4 139 149 0.39295105134738584 0.007048948652614184
4 143 144 0.38784725024938205 0.012152749750617975
4 147 149 0.39622415781750336 0.003775842182496658
5 1 82 0.0 0.4
5 2 83 0.0 0.4
5 3 84 0.0 0.4
5 4 85 0.0 0.4
5 4 93 0.3938689144318156 0.0061310855681844245
5 5 7 0.010800709943440612 0.3891992900565594
5 5 88 0.3991799406529004 8.200593470996109E-4
5 5 89 0.39504901621195476 0.00495098378804526
5 6 87 0.0 0.4
5 8 18 0.3817423910539432 0.018257608946056825
5 8 90 0.3557099337571242 0.04429006624287585
5 10 91 0.0 0.4
5 11 92 0.397992274235923 0.0020077257640770396
5 13 21 0.024068449259593675 0.37593155074040635
5 13 30 0.397547403054362 0.0024525969456380414
5 13 111 0.39950580453483553 4.941954651644931E-4
5 14 93 0.3972411568616894 0.002758843138310596
5 15 24 0.3966682940728603 0.0033317059271397165
5 15 97 0.39513836623512616 0.004861633764873863
5 15 106 0.008755488832433052 0.391244511167567
5 16 33 0.39854763180529335 0.0014523681947066769
5 16 43 0.38910457894293693 0.010895421057063093
5 17 18 0.3911147621087284 0.008885237891271602
5 17 25 0.005727589024235635 0.3942724109757644
5 17 43 0.39472771785386035 0.005272282146139673
5 17 90 0.39326639299378113 0.006733607006218889
5 17 105 0.3957334570356902 0.0042665429643098385
5 18 25 0.3942935833208022 0.005706416679197801
5 19 100 0.39703581207882027 0.0029641879211797506
5 20 30 0.010359773472091868 0.38964022652790814
5 20 102 0.3933260643570604 0.00667393564293961
5 20 110 0.3964927481464189 0.0035072518535811392
5 21 22 0.39875902347523484 0.0012409765247651805
5 21 103 0.39326863497139597 0.006731365028604053
5 22 40 0.3974495239235096 0.002550476076490449
5 22 112 0.3950537821787208 0.004946217821279242
5 22 121 0.3955934223754732 0.004406577624526842
5 23 104 0.0 0.4
5 24 95 0.399675031967835 3.2496803216502945E-4
5 25 43 0.39011805773218605 0.00988194226781397
5 25 90 0.3979322192812501 0.002067780718749912
5 25 105 0.39238280817899795 0.007617191821002067
5 28 100 0.004965373593355873 0.39503462640664416
5 28 109 0.3973779191921073 0.002622080807892724
5 29 39 0.02833441940793375 0.3716655805920663
5 29 120 0.3920981263380601 0.007901873661939895
5 31 49 0.3974703264771503 0.002529673522849718
5 31 50 0.3920418985938975 0.007958101406102536
5 31 115 0.3933094869999994 0.00669051300000062
5 31 121 0.39536981886069866 0.004630181139301359
5 32 33 0.39636418885718877 0.0036358111428112516
5 32 115 0.3999673556986548 3.2644301345197135E-5
5 32 123 0.009078047313313032 0.390921952686687
5 33 123 0.39979590923885217 2.0409076114785707E-4
5 37 127 0.01092513510475296 0.38907486489524706
5 38 46 0.39592403498709117 0.004075965012908855
5 39 48 0.39301585324748717 0.006984146752512854
5 39 129 0.3925048849705255 0.0074951150294745306
5 40 112 0.012974072499150485 0.3870259275008495
5 40 131 0.39106611025814736 0.008933889741852663
5 41 51 0.39031541847507545 0.009684581524924574
5 41 122 0.3914077183679824 0.00859228163201764
5 41 124 0.011694980695164324 0.3883050193048357
5 41 125 0.38847883700862074 0.011521162991379286
5 43 108 0.3899987769560603 0.010001223043939744
5 44 114 0.3922994476890604 0.0077005523109396345
5 46 127 0.39225610823360013 0.007743891766399891
5 46 128 0.010738290646728111 0.3892617093532719
5 47 56 0.3927547659301127 0.0072452340698873074
5 47 127 0.39600451529878367 0.003995484701216356
5 47 129 0.3945506499869963 0.005449350013003729
5 47 137 0.004733113776627939 0.3952668862233721
5 48 58 0.3940488582664161 0.005951141733583909
5 49 50 0.0055339455936186 0.39446605440638144
5 51 122 0.0079654636867309 0.3920345363132691
5 51 124 0.39828272580179885 0.0017172741982011686
5 51 126 0.3952812000758065 0.004718799924193495
5 52 124 0.39340162296824216 0.006598377031757863
5 53 107 0.3851316248823762 0.014868375117623844
5 53 125 0.3878947535583621 0.012105246441637907
5 53 126 0.39073172657068456 0.009268273429315466
5 53 143 0.3441040253597357 0.0558959746402643
5 55 64 0.3226804058452812 0.07731959415471884
5 55 136 0.3854996645301952 0.014500335469804837
5 55 146 0.3875234791078846 0.012476520892115428
5 56 137 0.39695463443904744 0.0030453655609525843
5 56 145 0.39498505522573163 0.005014944774268393
5 56 146 0.3953591628265582 0.004640837173441825
5 57 59 0.3937721058046812 0.006227894195318828
5 57 67 0.39134430727813935 0.008655692721860675
5 57 133 0.39618474052933406 0.003815259470665966
5 57 150 0.0016668220321003392 0.3983331779678997
5 59 132 0.39232965313893986 0.007670346861060162
5 59 150 0.39261598281223203 0.007384017187767988
5 60 67 0.391129034705701 0.008870965294299038
5 60 69 0.3910330009445803 0.0089669990554197
5 60 70 0.39148017494418014 0.008519825055819885
5 60 78 0.3931199050231035 0.006880094976896511
5 61 71 0.3741713088400023 0.025828691159997696
5 64 73 0.38549342520611574 0.014506574793884286
5 64 136 0.07033242871047182 0.32966757128952817
5 65 66 0.3843864392606422 0.015613560739357824
5 65 73 0.16458048013704446 0.23541951986295556
5 65 74 0.37861285883109397 0.021387141168906054
5 65 75 0.3841404671432669 0.01585953285673314
5 65 146 0.3912190451912341 0.008780954808765895
5 66 75 0.3495260905837635 0.05047390941623653
5 66 76 0.3756293523169275 0.02437064768307251
5 66 148 0.38712408398098336 0.012875916019016664
5 67 68 0.39382194062854564 0.006178059371454381
5 67 78 0.010364052360997017 0.389635947639003
5 67 150 0.39252867916842493 0.00747132083157509
5 68 69 0.3527062841025583 0.047293715897441746
5 68 77 0.383413045341448 0.016586954658552033
5 68 78 0.383555476225783 0.016444523774217013
5 68 113 0.3934706270713197 0.006529372928680333
5 70 79 0.38275431509420627 0.017245684905793757
5 70 80 0.33661357998616886 0.06338642001383116
5 71 80 0.382388331881812 0.01761166811818804
5 71 133 0.30309932654203614 0.09690067345796388
5 72 79 0.37921134942657925 0.020788650573420775
5 72 81 0.3101650153327513 0.08983498466724871
5 73 74 0.39306589030835326 0.0069341096916467615
5 74 146 0.015788952873427357 0.38421104712657267
5 76 113 0.3929587789552074 0.0070412210447926005
5 76 139 0.39332944784123547 0.006670552158764553
5 76 147 0.39204283763634834 0.007957162363651682
