timeStep pedestrianId overlapPedestrianId distance-PID3 overlaps-PID3
43 92 110 0.39162522909542047 0.008374770904579554
43 96 140 0.3949025377871809 0.005097462212819148
43 100 110 0.3835051487283623 0.016494851271637745
43 100 119 0.38495764219518513 0.015042357804814888
43 101 118 0.3976547431524765 0.0023452568475235136
44 1 84 0.39680002689289096 0.0031999731071090665
44 2 86 0.39026439862252604 0.00973560137747398
44 3 12 0.3855798081513172 0.014420191848682817
44 3 82 0.39282152098211803 0.007178479017881989
44 11 82 0.38737773062067987 0.01262226937932015
44 11 91 0.23997072854603715 0.16002927145396287
44 12 82 0.38776658218199117 0.012233417818008852
44 13 96 0.3919007307202487 0.008099269279751298
44 15 96 0.3954824542436205 0.004517545756379526
44 19 100 0.3723271848280469 0.027672815171953136
44 20 120 0.3943219448169989 0.0056780551830011294
44 21 30 0.3980622231020907 0.0019377768979093046
44 23 103 0.3921305639343237 0.007869436065676305
44 25 89 0.39235500532425527 0.007644994675744754
44 28 100 0.3676218357080875 0.03237816429191254
44 28 128 0.3983504650808543 0.001649534919145712
44 37 46 0.3932874996559843 0.006712500344015715
44 37 73 0.37371337141038263 0.02628662858961739
44 38 47 0.38807118020859516 0.011928819791404865
44 38 119 0.3850083367820285 0.014991663217971518
44 46 136 0.391945061797085 0.00805493820291503
44 47 56 0.38963660614674933 0.01036339385325069
44 47 136 0.39008013655350915 0.009919863446490873
44 55 127 0.3911486306606469 0.008851369339353099
44 55 136 0.3862591868100856 0.013740813189914436
44 56 145 0.3966307565071527 0.0033692434928473403
44 57 139 0.3956034676695025 0.004396532330497527
44 64 73 0.35651252160160074 0.04348747839839928
44 64 136 0.3801122577749112 0.019887742225088823
44 65 148 0.35532600766637323 0.04467399233362679
44 66 76 0.3922726639126931 0.007727336087306913
44 66 77 0.38511279303072166 0.014887206969278366
44 66 148 0.36726834663574204 0.032731653364257984
44 76 146 0.38681418073201473 0.013185819267985288
44 78 80 0.3984136544490466 0.0015863455509534385
44 82 84 0.39197496300053014 0.008025036999469881
44 86 94 0.39845218153994816 0.001547818460051864
44 90 95 0.39089093463700947 0.009109065362990554
44 91 101 0.3937354693916596 0.006264530608340424
44 96 140 0.3949025377871809 0.005097462212819148
44 100 110 0.29788486209229237 0.10211513790770765
44 100 119 0.381476113342125 0.01852388665787502
44 101 118 0.3976547431524765 0.0023452568475235136
45 1 84 0.39680002689289096 0.0031999731071090665
45 2 86 0.39026439862252604 0.00973560137747398
45 3 82 0.3989825627680593 0.0010174372319406988
45 4 23 0.3972446143915212 0.002755385608478822
45 4 94 0.3912822435844811 0.008717756415518918
45 8 121 0.3949639509864664 0.005036049013533606
45 10 12 0.3914649523247314 0.008535047675268637
45 11 91 0.38818326653896135 0.011816733461038675
45 11 92 0.38550768108390154 0.014492318916098479
45 11 101 0.3818786422752548 0.018121357724745213
45 14 97 0.39009528745022076 0.00990471254977926
45 19 100 0.3723271848280469 0.027672815171953136
45 21 30 0.3980622231020907 0.0019377768979093046
45 22 103 0.3976199934467614 0.0023800065532386117
45 25 89 0.39235500532425527 0.007644994675744754
45 28 100 0.3676218357080875 0.03237816429191254
45 28 128 0.3983504650808543 0.001649534919145712
45 37 46 0.3932874996559843 0.006712500344015715
45 37 73 0.37371337141038263 0.02628662858961739
45 38 47 0.38807118020859516 0.011928819791404865
45 38 119 0.3850083367820285 0.014991663217971518
45 46 136 0.391945061797085 0.00805493820291503
45 47 56 0.38963660614674933 0.01036339385325069
45 47 136 0.39008013655350915 0.009919863446490873
45 50 59 0.3912613166320862 0.008738683367913835
45 55 127 0.3911486306606469 0.008851369339353099
45 55 136 0.3862591868100856 0.013740813189914436
45 58 145 0.39773740122564205 0.002262598774357971
45 64 73 0.35651252160160074 0.04348747839839928
45 64 136 0.3801122577749112 0.019887742225088823
45 65 148 0.35532600766637323 0.04467399233362679
45 66 76 0.3922726639126931 0.007727336087306913
45 66 77 0.38511279303072166 0.014887206969278366
45 66 148 0.36726834663574204 0.032731653364257984
45 74 148 0.3974311700855504 0.002568829914449622
45 76 146 0.38681418073201473 0.013185819267985288
45 78 80 0.3984136544490466 0.0015863455509534385
45 91 101 0.3937354693916596 0.006264530608340424
45 100 110 0.29788486209229237 0.10211513790770765
45 100 119 0.381476113342125 0.01852388665787502
45 101 118 0.3976547431524765 0.0023452568475235136
45 111 140 0.3985395910135027 0.0014604089864972969
46 1 84 0.39680002689289096 0.0031999731071090665
46 2 86 0.39026439862252604 0.00973560137747398
46 3 82 0.3989825627680593 0.0010174372319406988
46 11 91 0.38818326653896135 0.011816733461038675
46 11 101 0.3818786422752548 0.018121357724745213
46 12 85 0.39671038850739637 0.00328961149260365
46 19 109 0.39255943678455807 0.007440563215441953
46 19 137 0.393549742885996 0.006450257114004043
46 20 48 0.39654637368306644 0.003453626316933578
46 21 30 0.3980622231020907 0.0019377768979093046
46 22 103 0.3976199934467614 0.0023800065532386117
46 25 89 0.39235500532425527 0.007644994675744754
46 28 100 0.3676218357080875 0.03237816429191254
46 28 128 0.3983504650808543 0.001649534919145712
46 29 58 0.3928807975064148 0.007119202493585219
46 37 46 0.3932874996559843 0.006712500344015715
46 37 73 0.37371337141038263 0.02628662858961739
46 38 47 0.38807118020859516 0.011928819791404865
46 38 119 0.3850083367820285 0.014991663217971518
46 46 136 0.391945061797085 0.00805493820291503
46 47 56 0.38963660614674933 0.01036339385325069
46 47 136 0.39008013655350915 0.009919863446490873
46 55 127 0.3911486306606469 0.008851369339353099
46 55 136 0.3862591868100856 0.013740813189914436
46 57 138 0.3915628864513003 0.008437113548699748
46 58 145 0.39773740122564205 0.002262598774357971
46 59 130 0.3980362039936532 0.0019637960063468296
46 64 65 0.3912899092009065 0.008710090799093517
46 64 136 0.3994270480869754 5.729519130246441E-4
46 65 148 0.35532600766637323 0.04467399233362679
46 66 76 0.3922726639126931 0.007727336087306913
46 66 77 0.38511279303072166 0.014887206969278366
46 66 148 0.36726834663574204 0.032731653364257984
46 70 130 0.39256514103439 0.007434858965610025
46 74 148 0.3974311700855504 0.002568829914449622
46 76 146 0.38681418073201473 0.013185819267985288
46 78 80 0.3984136544490466 0.0015863455509534385
46 91 101 0.3937354693916596 0.006264530608340424
46 95 96 0.39080157047288 0.009198429527120022
46 100 119 0.381476113342125 0.01852388665787502
46 101 118 0.3976547431524765 0.0023452568475235136
46 129 137 0.3957341305099156 0.004265869490084395
47 1 84 0.39680002689289096 0.0031999731071090665
47 2 86 0.39026439862252604 0.00973560137747398
47 3 82 0.3986956205708871 0.001304379429112934
47 10 103 0.39191123206815354 0.008088767931846486
47 12 85 0.39671038850739637 0.00328961149260365
47 19 137 0.393549742885996 0.006450257114004043
47 22 120 0.39664278337185793 0.00335721662814209
47 25 89 0.39235500532425527 0.007644994675744754
47 28 100 0.3676218357080875 0.03237816429191254
47 28 128 0.3983504650808543 0.001649534919145712
47 29 58 0.3928807975064148 0.007119202493585219
47 37 46 0.3932874996559843 0.006712500344015715
47 37 73 0.37371337141038263 0.02628662858961739
47 38 47 0.38807118020859516 0.011928819791404865
47 38 119 0.3850083367820285 0.014991663217971518
47 46 136 0.391945061797085 0.00805493820291503
47 47 56 0.38963660614674933 0.01036339385325069
47 47 136 0.39008013655350915 0.009919863446490873
47 49 105 0.39947344916796446 5.265508320355661E-4
47 55 127 0.3911486306606469 0.008851369339353099
47 55 136 0.3862591868100856 0.013740813189914436
47 57 138 0.3915628864513003 0.008437113548699748
47 58 145 0.39773740122564205 0.002262598774357971
47 59 130 0.3980362039936532 0.0019637960063468296
47 64 65 0.3912899092009065 0.008710090799093517
47 64 136 0.3994270480869754 5.729519130246441E-4
47 65 148 0.35532600766637323 0.04467399233362679
47 66 76 0.3922726639126931 0.007727336087306913
47 66 77 0.38511279303072166 0.014887206969278366
47 66 148 0.36726834663574204 0.032731653364257984
47 74 148 0.3974311700855504 0.002568829914449622
47 76 146 0.38681418073201473 0.013185819267985288
47 78 80 0.3984136544490466 0.0015863455509534385
47 83 123 0.39380572593779856 0.006194274062201466
47 91 101 0.3937354693916596 0.006264530608340424
47 95 96 0.39080157047288 0.009198429527120022
47 100 119 0.381476113342125 0.01852388665787502
47 101 118 0.3976547431524765 0.0023452568475235136
47 129 137 0.3957341305099156 0.004265869490084395
48 1 84 0.39680002689289096 0.0031999731071090665
48 2 86 0.39026439862252604 0.00973560137747398
48 3 82 0.3986956205708871 0.001304379429112934
48 12 85 0.39671038850739637 0.00328961149260365
48 19 119 0.3933979204763681 0.0066020795236318985
48 22 120 0.39664278337185793 0.00335721662814209
48 25 89 0.39235500532425527 0.007644994675744754
48 28 128 0.3983504650808543 0.001649534919145712
48 29 137 0.3914733300171556 0.008526669982844404
48 37 46 0.3932874996559843 0.006712500344015715
48 37 73 0.37371337141038263 0.02628662858961739
48 38 47 0.38807118020859516 0.011928819791404865
48 38 119 0.3990617959656209 9.382040343791087E-4
48 46 136 0.391945061797085 0.00805493820291503
48 47 56 0.38963660614674933 0.01036339385325069
48 47 136 0.39008013655350915 0.009919863446490873
48 48 75 0.3926535906597407 0.007346409340259319
48 55 127 0.3911486306606469 0.008851369339353099
48 55 136 0.3862591868100856 0.013740813189914436
48 56 74 0.3926171404467901 0.007382859553209942
48 57 138 0.3915628864513003 0.008437113548699748
48 58 145 0.3973681958420369 0.0026318041579631024
48 59 149 0.3897633377645866 0.010236662235413418
48 64 65 0.3912899092009065 0.008710090799093517
48 64 136 0.3994270480869754 5.729519130246441E-4
48 65 148 0.35532600766637323 0.04467399233362679
48 66 76 0.3922726639126931 0.007727336087306913
48 66 77 0.38511279303072166 0.014887206969278366
48 66 148 0.36726834663574204 0.032731653364257984
48 74 76 0.39825550660294645 0.0017444933970535703
48 74 145 0.3965978665639564 0.0034021334360436195
48 78 80 0.3984136544490466 0.0015863455509534385
48 91 101 0.3937354693916596 0.006264530608340424
48 100 110 0.3988121718291829 0.00118782817081714
48 101 118 0.3976547431524765 0.0023452568475235136
48 129 137 0.39633814004840606 0.00366185995159396
49 1 84 0.39680002689289096 0.0031999731071090665
49 2 86 0.39026439862252604 0.00973560137747398
49 19 109 0.39879318303920086 0.001206816960799162
49 22 120 0.394534069556603 0.005465930443397049
49 25 89 0.39235500532425527 0.007644994675744754
49 28 128 0.3983504650808543 0.001649534919145712
49 37 46 0.3932874996559843 0.006712500344015715
49 37 73 0.37371337141038263 0.02628662858961739
49 38 47 0.38807118020859516 0.011928819791404865
49 38 119 0.3990617959656209 9.382040343791087E-4
49 40 81 0.3935330971888141 0.006466902811185948
49 46 136 0.391945061797085 0.00805493820291503
49 47 56 0.38963660614674933 0.01036339385325069
49 47 136 0.39008013655350915 0.009919863446490873
49 48 75 0.3926535906597407 0.007346409340259319
49 55 127 0.3911486306606469 0.008851369339353099
49 55 136 0.3862591868100856 0.013740813189914436
49 56 74 0.3926171404467901 0.007382859553209942
49 57 130 0.3916016273535891 0.008398372646410912
49 58 145 0.3973681958420369 0.0026318041579631024
49 64 65 0.396437416772811 0.003562583227188998
49 65 148 0.35532600766637323 0.04467399233362679
49 66 76 0.3922726639126931 0.007727336087306913
49 66 77 0.38511279303072166 0.014887206969278366
49 66 148 0.36726834663574204 0.032731653364257984
49 74 76 0.39825550660294645 0.0017444933970535703
49 74 145 0.3965978665639564 0.0034021334360436195
49 78 80 0.3984136544490466 0.0015863455509534385
49 82 92 0.3964544751616513 0.003545524838348746
49 91 101 0.3937354693916596 0.006264530608340424
49 100 110 0.3988121718291829 0.00118782817081714
49 101 118 0.3976547431524765 0.0023452568475235136
50 1 84 0.39680002689289096 0.0031999731071090665
50 2 86 0.39026439862252604 0.00973560137747398
50 19 109 0.39879318303920086 0.001206816960799162
50 20 39 0.394654792441667 0.005345207558333009
50 21 102 0.3975067239664245 0.00249327603357552
50 22 103 0.39869414773606543 0.0013058522639345926
50 25 89 0.39235500532425527 0.007644994675744754
50 28 128 0.3983504650808543 0.001649534919145712
50 37 46 0.3932874996559843 0.006712500344015715
50 37 73 0.37371337141038263 0.02628662858961739
50 38 47 0.38807118020859516 0.011928819791404865
50 38 119 0.3990617959656209 9.382040343791087E-4
50 40 104 0.392932886930869 0.007067113069131048
50 46 136 0.39968006341193774 3.199365880622862E-4
50 48 75 0.3926535906597407 0.007346409340259319
50 55 127 0.3911486306606469 0.008851369339353099
50 57 130 0.3916016273535891 0.008398372646410912
50 58 74 0.39641279964859544 0.0035872003514045847
50 61 121 0.39622503794043795 0.0037749620595620703
50 64 65 0.396437416772811 0.003562583227188998
50 64 148 0.3964892400588349 0.0035107599411651202
50 66 76 0.3922726639126931 0.007727336087306913
50 66 77 0.38511279303072166 0.014887206969278366
50 73 136 0.3937094582304296 0.006290541769570446
50 74 148 0.3924850733178552 0.007514926682144818
50 75 146 0.3915618914370261 0.008438108562973945
50 78 80 0.3984136544490466 0.0015863455509534385
50 82 92 0.3964544751616513 0.003545524838348746
50 91 101 0.3937354693916596 0.006264530608340424
50 100 110 0.3951017194891906 0.004898280510809427
50 101 118 0.3976547431524765 0.0023452568475235136
50 138 146 0.39127658538816235 0.008723414611837677
51 1 84 0.39680002689289096 0.0031999731071090665
51 2 86 0.39026439862252604 0.00973560137747398
51 22 103 0.39869414773606543 0.0013058522639345926
51 25 89 0.39235500532425527 0.007644994675744754
51 28 128 0.3983504650808543 0.001649534919145712
51 29 120 0.3955076614178095 0.004492338582190503
51 37 46 0.3932874996559843 0.006712500344015715
51 37 73 0.37371337141038263 0.02628662858961739
51 38 47 0.38807118020859516 0.011928819791404865
51 38 119 0.3990617959656209 9.382040343791087E-4
51 40 104 0.392932886930869 0.007067113069131048
51 46 136 0.39968006341193774 3.199365880622862E-4
51 55 127 0.3911486306606469 0.008851369339353099
51 58 74 0.39641279964859544 0.0035872003514045847
51 64 148 0.3964892400588349 0.0035107599411651202
51 66 76 0.3922726639126931 0.007727336087306913
51 73 136 0.3937094582304296 0.006290541769570446
51 74 148 0.3924850733178552 0.007514926682144818
51 75 146 0.3915618914370261 0.008438108562973945
51 78 80 0.3984136544490466 0.0015863455509534385
51 82 92 0.3964544751616513 0.003545524838348746
51 91 101 0.3937354693916596 0.006264530608340424
51 100 110 0.3951017194891906 0.004898280510809427
51 101 118 0.3976547431524765 0.0023452568475235136
51 138 146 0.39127658538816235 0.008723414611837677
52 1 84 0.39680002689289096 0.0031999731071090665
52 2 86 0.39026439862252604 0.00973560137747398
52 25 89 0.39235500532425527 0.007644994675744754
52 28 128 0.3983504650808543 0.001649534919145712
52 29 120 0.3955076614178095 0.004492338582190503
52 37 46 0.3932874996559843 0.006712500344015715
52 38 47 0.38807118020859516 0.011928819791404865
52 38 119 0.3990617959656209 9.382040343791087E-4
52 39 70 0.3952449278300043 0.004755072169995711
52 46 136 0.39968006341193774 3.199365880622862E-4
52 55 127 0.3911486306606469 0.008851369339353099
52 64 148 0.3964892400588349 0.0035107599411651202
52 66 76 0.3922726639126931 0.007727336087306913
52 70 130 0.3951730330461629 0.0048269669538371085
52 77 147 0.39080535221383933 0.009194647786160692
52 91 101 0.3937354693916596 0.006264530608340424
52 100 110 0.3951017194891906 0.004898280510809427
52 101 118 0.3976547431524765 0.0023452568475235136
52 138 146 0.39127658538816235 0.008723414611837677
53 1 84 0.39680002689289096 0.0031999731071090665
53 2 86 0.39026439862252604 0.00973560137747398
53 20 57 0.39450674309633094 0.005493256903669086
53 20 120 0.3922344310329564 0.007765568967043612
53 25 89 0.39235500532425527 0.007644994675744754
53 28 128 0.3983504650808543 0.001649534919145712
53 29 137 0.3975874239226318 0.0024125760773682225
53 37 46 0.3932874996559843 0.006712500344015715
53 38 119 0.3990617959656209 9.382040343791087E-4
53 39 70 0.3952449278300043 0.004755072169995711
53 46 136 0.39968006341193774 3.199365880622862E-4
53 55 127 0.3911486306606469 0.008851369339353099
53 64 148 0.3964892400588349 0.0035107599411651202
53 66 76 0.39742260967937215 0.0025773903206278703
53 75 146 0.39888195724547926 0.001118042754520765
53 76 145 0.39664868233847433 0.003351317661525688
53 77 147 0.39080535221383933 0.009194647786160692
53 91 101 0.3937354693916596 0.006264530608340424
53 100 110 0.3951017194891906 0.004898280510809427
53 101 118 0.3976547431524765 0.0023452568475235136
53 138 146 0.39127658538816235 0.008723414611837677
54 1 84 0.39680002689289096 0.0031999731071090665
54 2 86 0.39026439862252604 0.00973560137747398
54 11 92 0.398366849975113 0.001633150024887009
54 21 102 0.3895616370567038 0.010438362943296198
54 25 89 0.39235500532425527 0.007644994675744754
54 28 128 0.3983504650808543 0.001649534919145712
54 29 137 0.3975874239226318 0.0024125760773682225
54 37 46 0.3932874996559843 0.006712500344015715
54 38 119 0.3990617959656209 9.382040343791087E-4
54 46 136 0.39968006341193774 3.199365880622862E-4
54 55 127 0.3911486306606469 0.008851369339353099
54 66 76 0.39742260967937215 0.0025773903206278703
54 69 83 0.39264273622103757 0.007357263778962453
54 74 148 0.39686388835613773 0.003136111643862294
54 75 146 0.39888195724547926 0.001118042754520765
54 76 145 0.39664868233847433 0.003351317661525688
54 76 148 0.39706698551357456 0.002933014486425467
54 77 147 0.39080535221383933 0.009194647786160692
54 101 118 0.3976547431524765 0.0023452568475235136
55 1 84 0.39680002689289096 0.0031999731071090665
55 2 86 0.39026439862252604 0.00973560137747398
55 11 92 0.398366849975113 0.001633150024887009
55 21 22 0.39402294624614476 0.005977053753855266
55 23 112 0.39673192856872036 0.003268071431279662
55 25 89 0.39235500532425527 0.007644994675744754
55 28 128 0.3983504650808543 0.001649534919145712
55 29 137 0.3975874239226318 0.0024125760773682225
55 37 46 0.3932874996559843 0.006712500344015715
55 46 136 0.39968006341193774 3.199365880622862E-4
55 55 127 0.3911486306606469 0.008851369339353099
55 101 118 0.3976547431524765 0.0023452568475235136
56 1 84 0.39680002689289096 0.0031999731071090665
56 2 86 0.39026439862252604 0.00973560137747398
56 23 112 0.39673192856872036 0.003268071431279662
56 25 89 0.39235500532425527 0.007644994675744754
56 29 137 0.3975874239226318 0.0024125760773682225
56 37 46 0.3932874996559843 0.006712500344015715
56 46 136 0.39968006341193774 3.199365880622862E-4
56 55 127 0.3911486306606469 0.008851369339353099
56 60 97 0.3992724711487728 7.275288512272327E-4
57 1 84 0.39680002689289096 0.0031999731071090665
57 2 86 0.39026439862252604 0.00973560137747398
57 14 23 0.39541505914312175 0.004584940856878272
57 23 24 0.38845342497056956 0.011546575029430461
57 25 89 0.39235500532425527 0.007644994675744754
57 29 137 0.3975874239226318 0.0024125760773682225
57 37 46 0.3932874996559843 0.006712500344015715
57 46 136 0.39968006341193774 3.199365880622862E-4
57 55 127 0.3911486306606469 0.008851369339353099
58 1 84 0.39680002689289096 0.0031999731071090665
58 2 86 0.39026439862252604 0.00973560137747398
58 4 103 0.3977884091335656 0.0022115908664344097
58 10 94 0.399823365160224 1.7663483977603534E-4
58 16 115 0.39998531831596323 1.4681684036788045E-5
58 23 24 0.39919597544727775 8.040245527222711E-4
58 25 89 0.39235500532425527 0.007644994675744754
58 37 46 0.3932874996559843 0.006712500344015715
58 46 136 0.39968006341193774 3.199365880622862E-4
58 48 146 0.3964118807184805 0.0035881192815195306
58 55 127 0.3911486306606469 0.008851369339353099
59 1 84 0.39680002689289096 0.0031999731071090665
59 2 86 0.39026439862252604 0.00973560137747398
59 20 22 0.39933580546361164 6.64194536388385E-4
59 25 89 0.39235500532425527 0.007644994675744754
59 37 46 0.3932874996559843 0.006712500344015715
59 46 136 0.39968006341193774 3.199365880622862E-4
59 55 127 0.3911486306606469 0.008851369339353099
59 138 146 0.39610469334908105 0.0038953066509189727
59 139 147 0.39183065347242185 0.00816934652757817
60 1 84 0.39680002689289096 0.0031999731071090665
60 2 86 0.39026439862252604 0.00973560137747398
60 20 22 0.39933580546361164 6.64194536388385E-4
60 25 89 0.39235500532425527 0.007644994675744754
60 37 46 0.3932874996559843 0.006712500344015715
60 55 127 0.3911486306606469 0.008851369339353099
60 139 147 0.39183065347242185 0.00816934652757817
61 1 84 0.39680002689289096 0.0031999731071090665
61 2 86 0.39026439862252604 0.00973560137747398
61 25 89 0.39235500532425527 0.007644994675744754
61 37 46 0.3932874996559843 0.006712500344015715
61 38 129 0.39338954311734997 0.006610456882650051
61 48 146 0.3986234228525439 0.0013765771474561483
61 55 127 0.3911486306606469 0.008851369339353099
62 1 84 0.39680002689289096 0.0031999731071090665
62 2 86 0.39026439862252604 0.00973560137747398
62 25 90 0.3988334829701695 0.001166517029830505
62 37 46 0.3932874996559843 0.006712500344015715
62 38 129 0.39338954311734997 0.006610456882650051
62 48 146 0.3986234228525439 0.0013765771474561483
62 55 127 0.3911486306606469 0.008851369339353099
63 1 84 0.39680002689289096 0.0031999731071090665
63 2 86 0.39026439862252604 0.00973560137747398
63 4 14 0.3906854789602234 0.009314521039776646
63 4 20 0.3942824631011682 0.00571753689883181
63 25 90 0.3988334829701695 0.001166517029830505
63 37 46 0.3932874996559843 0.006712500344015715
63 55 127 0.3911486306606469 0.008851369339353099
63 67 70 0.39561634181916744 0.004383658180832584
64 1 84 0.39680002689289096 0.0031999731071090665
64 2 86 0.39026439862252604 0.00973560137747398
64 20 48 0.39374779139259614 0.006252208607403886
64 21 102 0.3942791713784343 0.005720828621565699
64 25 90 0.3988334829701695 0.001166517029830505
64 37 46 0.3932874996559843 0.006712500344015715
64 55 127 0.3911486306606469 0.008851369339353099
65 1 84 0.39680002689289096 0.0031999731071090665
65 2 86 0.39026439862252604 0.00973560137747398
65 10 12 0.39818337782559493 0.0018166221744050914
65 20 48 0.39374779139259614 0.006252208607403886
65 25 90 0.3988334829701695 0.001166517029830505
65 37 46 0.3932874996559843 0.006712500344015715
65 55 127 0.3911486306606469 0.008851369339353099
66 1 84 0.39680002689289096 0.0031999731071090665
66 2 86 0.39026439862252604 0.00973560137747398
66 10 12 0.39818337782559493 0.0018166221744050914
66 25 90 0.3988334829701695 0.001166517029830505
66 37 46 0.3932874996559843 0.006712500344015715
66 55 127 0.3911486306606469 0.008851369339353099
67 1 84 0.39680002689289096 0.0031999731071090665
67 2 86 0.39026439862252604 0.00973560137747398
67 25 90 0.3988334829701695 0.001166517029830505
67 37 46 0.3932874996559843 0.006712500344015715
67 55 127 0.3911486306606469 0.008851369339353099
67 59 95 0.39131879850150136 0.008681201498498659
68 2 86 0.39026439862252604 0.00973560137747398
68 37 46 0.3932874996559843 0.006712500344015715
69 2 86 0.39026439862252604 0.00973560137747398
69 37 46 0.3932874996559843 0.006712500344015715
69 56 148 0.39500858773638536 0.0049914122636146585
70 2 86 0.39026439862252604 0.00973560137747398
70 21 82 0.39542711829861804 0.004572881701381981
70 29 58 0.3988043048807995 0.001195695119200535
70 37 46 0.3932874996559843 0.006712500344015715
70 139 145 0.3951481833666501 0.004851816633349937
71 7 86 0.3942981753388185 0.00570182466118152
71 22 103 0.39751119176525357 0.0024888082347464535
71 37 46 0.3932874996559843 0.006712500344015715
71 79 80 0.39935427008139057 6.457299186094501E-4
71 94 146 0.39938888771002157 6.111122899784549E-4
72 7 86 0.3942981753388185 0.00570182466118152
72 37 46 0.3932874996559843 0.006712500344015715
72 79 80 0.39935427008139057 6.457299186094501E-4
73 7 86 0.3991973770954752 8.02622904524819E-4
73 10 86 0.394933594337306 0.005066405662694007
73 37 46 0.3932874996559843 0.006712500344015715
73 79 80 0.39935427008139057 6.457299186094501E-4
74 10 86 0.39658088207741454 0.0034191179225854795
74 12 86 0.3947781478395017 0.005221852160498308
74 37 46 0.3932874996559843 0.006712500344015715
74 57 95 0.39228747221720783 0.007712527782792189
74 80 130 0.3968072724384267 0.0031927275615733497
74 102 103 0.39799052380262706 0.0020094761973729613
75 10 86 0.39658088207741454 0.0034191179225854795
75 57 95 0.39228747221720783 0.007712527782792189
75 80 130 0.3968072724384267 0.0031927275615733497
76 10 86 0.39400773425459673 0.005992265745403291
76 10 90 0.39274006763810493 0.007259932361895094
77 10 90 0.39274006763810493 0.007259932361895094
77 94 95 0.3908610889763166 0.009138911023683416
78 10 90 0.39274006763810493 0.007259932361895094
78 78 79 0.3941760510399435 0.005823948960056502
78 92 110 0.393120589445293 0.006879410554707033
79 10 90 0.39274006763810493 0.007259932361895094
80 10 90 0.39274006763810493 0.007259932361895094
81 10 90 0.39274006763810493 0.007259932361895094
81 14 39 0.39722636991356264 0.002773630086437384
82 23 39 0.39994164905948865 5.835094051137579E-5
83 23 39 0.39994164905948865 5.835094051137579E-5
83 58 120 0.39728463842745787 0.002715361572542152
84 19 86 0.38998812736184 0.010011872638160002
85 145 148 0.394803944527497 0.005196055472503014
87 58 80 0.39336702591554834 0.006632974084451682
87 78 130 0.3968368893397601 0.003163110660239943
88 11 30 0.39180144264759564 0.008198557352404379
88 58 80 0.39336702591554834 0.006632974084451682
90 48 70 0.3911266878178066 0.008873312182193449
91 15 57 0.3945040129338866 0.005495987066113428
91 48 70 0.3911266878178066 0.008873312182193449
91 82 139 0.39829555057224064 0.0017044494277593802
92 19 120 0.3965311397722001 0.003468860227799908
109 82 140 0.3899222581249658 0.01007774187503424
111 3 88 0.39414508139232457 0.005854918607675452
111 21 130 0.3957701162985009 0.004229883701499126
112 30 148 0.39529733094512254 0.004702669054877484
117 66 147 0.38784798826224 0.012152011737760038
118 58 90 0.39726423799946287 0.0027357620005371563
119 75 139 0.3977515294580775 0.0022484705419225093
120 64 66 0.3982242107866417 0.001775789213358303
121 137 148 0.39263633607563647 0.0073636639243635504
132 19 86 0.39153383376213 0.008466166237869999
133 109 137 0.39658753840622935 0.003412461593770677
139 28 77 0.3985496594627569 0.0014503405372431333
154 138 145 0.39692214584645324 0.0030778541535467774
155 138 145 0.39692214584645324 0.0030778541535467774
158 90 120 0.395834314005142 0.004165685994858004
164 28 129 0.3953839169202816 0.004616083079718447
